From,Activity,To,Level,Item,Scenario,Year,Sensitivity,Unit,Value
NO,Services and transport activities,CH,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,0.0008192921316165404
NO,Services and transport activities,CN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,9.790386897885327e-05
NO,Services and transport activities,EU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,0.0003375870038443452
NO,Services and transport activities,GB,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,8.719235724317798e-05
NO,Services and transport activities,ID,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,5.3260059578201844e-05
NO,Services and transport activities,IN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,0.0002191739877033439
NO,Services and transport activities,JP,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,0.00016167131667701746
NO,Services and transport activities,KR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,0.00016053569810998815
NO,Services and transport activities,MX,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,0.00013509258790287638
NO,Services and transport activities,NO,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,0.053242024629665444
NO,Services and transport activities,RU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,4.2725404724024045e-05
NO,Services and transport activities,TR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,0.00013775557538867416
NO,Services and transport activities,US,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,6.859824613263966e-05
NO,Services and transport activities,WA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,2.7259013327559584e-05
NO,Services and transport activities,WE,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,4.159021022383041e-05
NO,Services and transport activities,WF,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,2.6921627827250205e-05
NO,Services and transport activities,WL,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,1.7663830151503942e-05
NO,Services and transport activities,WM,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,6.572121685540886e-05
NO,Services and transport activities,ZA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,1.9121051356267978e-05
NO,Steel production,AU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,4.563576163943539e-05
NO,Steel production,BR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,2.85700241682258e-05
NO,Steel production,CA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,4.694620707280535e-05
NO,Steel production,CH,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,1.807082781343952e-05
NO,Steel production,CN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,1.6686881121609045e-05
NO,Steel production,EU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,0.00011375193095557003
NO,Steel production,GB,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,2.806379259325509e-05
NO,Steel production,ID,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,3.634582454729858e-05
NO,Steel production,IN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,2.9790080638136606e-06
NO,Steel production,JP,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,9.024100436199914e-05
NO,Steel production,KR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,0.0002773678004952077
NO,Steel production,MX,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,8.080314187342993e-06
NO,Steel production,NO,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,1.3737084724597772
NO,Steel production,RU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,0.00010160835342120804
NO,Steel production,TR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,2.938896743666901e-05
NO,Steel production,US,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,6.349739394976837e-05
NO,Steel production,WA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,0.00010143031492227474
NO,Steel production,WE,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,2.0705054224861322e-05
NO,Steel production,WF,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,3.5580303199754096e-05
NO,Steel production,WL,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,1.2144942587396913e-05
NO,Steel production,WM,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,9.42248131865596e-05
NO,Steel production,ZA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,1.18690070442889e-06
NO,Waste treatment and recycling activities,AU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,1.1609239104625027e-06
NO,Waste treatment and recycling activities,BR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,3.497560233067966e-07
NO,Waste treatment and recycling activities,CA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,1.5476888662727267e-06
NO,Waste treatment and recycling activities,CH,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,4.586077030928276e-06
NO,Waste treatment and recycling activities,CN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,6.102095979553042e-07
NO,Waste treatment and recycling activities,EU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,7.973779914709845e-06
NO,Waste treatment and recycling activities,GB,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,1.5369885176875329e-06
NO,Waste treatment and recycling activities,ID,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,1.2199763898251e-06
NO,Waste treatment and recycling activities,IN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,2.917286798881971e-07
NO,Waste treatment and recycling activities,JP,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,7.593548590565774e-07
NO,Waste treatment and recycling activities,KR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,1.5756498297828709e-06
NO,Waste treatment and recycling activities,MX,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,9.899427268457641e-07
NO,Waste treatment and recycling activities,NO,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,0.003909623960243861
NO,Waste treatment and recycling activities,RU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,1.1071462951283188e-06
NO,Waste treatment and recycling activities,TR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,1.5542885569416705e-06
NO,Waste treatment and recycling activities,US,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,2.2844158471277365e-06
NO,Waste treatment and recycling activities,WA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,9.75473040915606e-07
NO,Waste treatment and recycling activities,WE,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,1.4719920130394868e-06
NO,Waste treatment and recycling activities,WF,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,1.0807743641869227e-06
NO,Waste treatment and recycling activities,WL,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,6.234868554343391e-07
NO,Waste treatment and recycling activities,WM,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,2.1219974004869305e-06
NO,Waste treatment and recycling activities,ZA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,3.407022313961616e-07
RU,Agriculture,AU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,6.438869206690652e-05
RU,Agriculture,BR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,6.049979524156537e-06
RU,Agriculture,CA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,7.262853176543625e-06
RU,Agriculture,CH,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,0.00010585502559614037
RU,Agriculture,CN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,1.4501623452601777e-05
RU,Agriculture,EU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,3.594744637449462e-05
RU,Agriculture,GB,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,1.7265127337383484e-05
RU,Agriculture,ID,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,3.451684323930231e-05
RU,Agriculture,IN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,8.394223499327808e-06
RU,Agriculture,JP,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,9.288880924376722e-06
RU,Agriculture,KR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,6.195085023558551e-05
RU,Agriculture,MX,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,1.2047750333404765e-05
RU,Agriculture,NO,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,9.977074205856427e-05
RU,Agriculture,RU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,0.0006014547036049872
RU,Agriculture,TR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,3.250271244357949e-05
RU,Agriculture,US,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,1.1177080570974087e-05
RU,Agriculture,WA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,3.743868660565715e-05
RU,Agriculture,WE,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,4.818631678451064e-05
RU,Agriculture,WF,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,5.579771898478284e-06
RU,Agriculture,WL,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,4.5028331428622885e-06
RU,Agriculture,WM,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,5.531390663398209e-05
RU,Agriculture,ZA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,1.308565732162934e-05
RU,Electricity production and transmission,AU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,0.0013554082348063176
RU,Electricity production and transmission,BR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,0.0004780196564288987
RU,Electricity production and transmission,CA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,0.0004067536057960732
RU,Electricity production and transmission,CH,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,0.0027079268547213742
RU,Electricity production and transmission,CN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,0.00025274682345819506
RU,Electricity production and transmission,EU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Scrap,2050,EE 2022,tonCO2eq/ton steel,0.0013912261843680984
