From,Activity,To,Level,Item,Scenario,Year,Sensitivity,Unit,Value
KR,Waste treatment and recycling activities,WL,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,EE 2022,tonCO2eq/ton steel,7.741454732574531e-05
KR,Waste treatment and recycling activities,WM,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,EE 2022,tonCO2eq/ton steel,0.0008519043840020274
KR,Waste treatment and recycling activities,ZA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,EE 2022,tonCO2eq/ton steel,8.791642837098427e-06
MX,Agriculture,AU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,EE 2022,tonCO2eq/ton steel,8.162058122555933e-06
MX,Agriculture,BR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,EE 2022,tonCO2eq/ton steel,1.3523731554927778e-06
MX,Agriculture,CA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,EE 2022,tonCO2eq/ton steel,7.348957790872093e-06
MX,Agriculture,CH,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,EE 2022,tonCO2eq/ton steel,1.8417039775905063e-05
MX,Agriculture,CN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,EE 2022,tonCO2eq/ton steel,1.2750824325429685e-05
MX,Agriculture,EU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,EE 2022,tonCO2eq/ton steel,1.023901295402815e-05
MX,Agriculture,GB,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,EE 2022,tonCO2eq/ton steel,2.848815311545925e-06
MX,Agriculture,ID,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,EE 2022,tonCO2eq/ton steel,5.257556821575219e-06
MX,Agriculture,IN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,EE 2022,tonCO2eq/ton steel,2.04298178382955e-06
MX,Agriculture,JP,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,EE 2022,tonCO2eq/ton steel,3.093138267528105e-06
MX,Agriculture,KR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,EE 2022,tonCO2eq/ton steel,1.3280232139097661e-05
MX,Agriculture,MX,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,EE 2022,tonCO2eq/ton steel,0.000869450000510323
MX,Agriculture,NO,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,EE 2022,tonCO2eq/ton steel,3.297088572498606e-05
MX,Agriculture,RU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,EE 2022,tonCO2eq/ton steel,9.519732888207087e-06
MX,Agriculture,TR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,EE 2022,tonCO2eq/ton steel,4.916949300529483e-06
MX,Agriculture,US,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,EE 2022,tonCO2eq/ton steel,2.0611680843354266e-05
MX,Agriculture,WA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,EE 2022,tonCO2eq/ton steel,2.010454427501972e-05
MX,Agriculture,WE,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,EE 2022,tonCO2eq/ton steel,2.3140465100366002e-05
MX,Agriculture,WF,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,EE 2022,tonCO2eq/ton steel,2.8913055416393822e-06
MX,Agriculture,WL,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,EE 2022,tonCO2eq/ton steel,1.2686296159926952e-05
MX,Agriculture,WM,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,EE 2022,tonCO2eq/ton steel,2.4298139400029108e-05
MX,Agriculture,ZA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,EE 2022,tonCO2eq/ton steel,7.329935392665826e-06
MX,Electricity production and transmission,AU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,EE 2022,tonCO2eq/ton steel,0.00013084562931598486
MX,Electricity production and transmission,BR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,EE 2022,tonCO2eq/ton steel,7.876904542466909e-05
MX,Electricity production and transmission,CA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,EE 2022,tonCO2eq/ton steel,0.0005143489412773084
MX,Electricity production and transmission,CH,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,EE 2022,tonCO2eq/ton steel,0.00022314193727729587
MX,Electricity production and transmission,CN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,EE 2022,tonCO2eq/ton steel,4.1045639057917774e-05
MX,Electricity production and transmission,EU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,EE 2022,tonCO2eq/ton steel,9.757456759717251e-05
MX,Electricity production and transmission,GB,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,EE 2022,tonCO2eq/ton steel,4.569756095892471e-05
MX,Electricity production and transmission,ID,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,EE 2022,tonCO2eq/ton steel,3.5408299886144085e-05
MX,Electricity production and transmission,IN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,EE 2022,tonCO2eq/ton steel,3.4429278544192504e-05
MX,Electricity production and transmission,JP,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,EE 2022,tonCO2eq/ton steel,5.109203681641522e-05
MX,Electricity production and transmission,KR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,EE 2022,tonCO2eq/ton steel,0.00032591480594173914
MX,Electricity production and transmission,MX,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,EE 2022,tonCO2eq/ton steel,0.111780836869664
MX,Electricity production and transmission,NO,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,EE 2022,tonCO2eq/ton steel,0.00023418193491708974
MX,Electricity production and transmission,RU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,EE 2022,tonCO2eq/ton steel,3.22904611283101e-05
MX,Electricity production and transmission,TR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,EE 2022,tonCO2eq/ton steel,8.320225278444598e-05
MX,Electricity production and transmission,US,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,EE 2022,tonCO2eq/ton steel,0.0021004745653316684
MX,Electricity production and transmission,WA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,EE 2022,tonCO2eq/ton steel,0.0001898580876175608
MX,Electricity production and transmission,WE,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,EE 2022,tonCO2eq/ton steel,2.8963770199081474e-05
MX,Electricity production and transmission,WF,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,EE 2022,tonCO2eq/ton steel,3.1792007846685185e-05
MX,Electricity production and transmission,WL,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,EE 2022,tonCO2eq/ton steel,0.00100771838150896
MX,Electricity production and transmission,WM,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,EE 2022,tonCO2eq/ton steel,0.0011320639641374023
MX,Electricity production and transmission,ZA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,EE 2022,tonCO2eq/ton steel,0.0009614462638009045
MX,Hydrogen production,AU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,EE 2022,tonCO2eq/ton steel,0.0
MX,Hydrogen production,BR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,EE 2022,tonCO2eq/ton steel,0.0
MX,Hydrogen production,CA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,EE 2022,tonCO2eq/ton steel,0.0
MX,Hydrogen production,CH,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,EE 2022,tonCO2eq/ton steel,0.0
MX,Hydrogen production,CN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,EE 2022,tonCO2eq/ton steel,0.0
MX,Hydrogen production,EU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,EE 2022,tonCO2eq/ton steel,0.0
MX,Hydrogen production,GB,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,EE 2022,tonCO2eq/ton steel,0.0
MX,Hydrogen production,ID,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,EE 2022,tonCO2eq/ton steel,0.0
MX,Hydrogen production,IN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,EE 2022,tonCO2eq/ton steel,0.0
MX,Hydrogen production,JP,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,EE 2022,tonCO2eq/ton steel,0.0
MX,Hydrogen production,KR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,EE 2022,tonCO2eq/ton steel,0.0
MX,Hydrogen production,MX,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,EE 2022,tonCO2eq/ton steel,0.0
MX,Hydrogen production,NO,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,EE 2022,tonCO2eq/ton steel,0.0
MX,Hydrogen production,RU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,EE 2022,tonCO2eq/ton steel,0.0
MX,Hydrogen production,TR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,EE 2022,tonCO2eq/ton steel,0.0
MX,Hydrogen production,US,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,EE 2022,tonCO2eq/ton steel,0.0
MX,Hydrogen production,WA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,EE 2022,tonCO2eq/ton steel,0.0
MX,Hydrogen production,WE,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,EE 2022,tonCO2eq/ton steel,0.0
MX,Hydrogen production,WF,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,EE 2022,tonCO2eq/ton steel,0.0
MX,Hydrogen production,WL,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,EE 2022,tonCO2eq/ton steel,0.0
MX,Hydrogen production,WM,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,EE 2022,tonCO2eq/ton steel,0.0
MX,Hydrogen production,ZA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,EE 2022,tonCO2eq/ton steel,0.0
MX,Manufacturing and processing activities,AU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,EE 2022,tonCO2eq/ton steel,4.591024041962972e-05
MX,Manufacturing and processing activities,BR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,EE 2022,tonCO2eq/ton steel,7.483286280182839e-05
MX,Manufacturing and processing activities,CA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,EE 2022,tonCO2eq/ton steel,0.00018352194734456225
MX,Manufacturing and processing activities,CH,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,EE 2022,tonCO2eq/ton steel,9.200684879066849e-05
MX,Manufacturing and processing activities,CN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,EE 2022,tonCO2eq/ton steel,3.0089536007907902e-05
MX,Manufacturing and processing activities,EU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,EE 2022,tonCO2eq/ton steel,9.31214812046351e-05
MX,Manufacturing and processing activities,GB,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,EE 2022,tonCO2eq/ton steel,2.7226245926702955e-05
MX,Manufacturing and processing activities,ID,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,EE 2022,tonCO2eq/ton steel,1.5075311674616873e-05
MX,Manufacturing and processing activities,IN,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,EE 2022,tonCO2eq/ton steel,2.5913362865120968e-05
MX,Manufacturing and processing activities,JP,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,EE 2022,tonCO2eq/ton steel,2.0330599102343917e-05
MX,Manufacturing and processing activities,KR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,EE 2022,tonCO2eq/ton steel,7.256890853638546e-05
MX,Manufacturing and processing activities,MX,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,EE 2022,tonCO2eq/ton steel,0.014508757731336587
MX,Manufacturing and processing activities,NO,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,EE 2022,tonCO2eq/ton steel,6.93553717356985e-05
MX,Manufacturing and processing activities,RU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,EE 2022,tonCO2eq/ton steel,1.2875739046530467e-05
MX,Manufacturing and processing activities,TR,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,EE 2022,tonCO2eq/ton steel,4.225348936883117e-05
MX,Manufacturing and processing activities,US,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,EE 2022,tonCO2eq/ton steel,0.0009043000003629733
MX,Manufacturing and processing activities,WA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,EE 2022,tonCO2eq/ton steel,5.946529984957608e-05
MX,Manufacturing and processing activities,WE,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,EE 2022,tonCO2eq/ton steel,3.142742063121185e-05
MX,Manufacturing and processing activities,WF,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,EE 2022,tonCO2eq/ton steel,1.964511035436094e-05
MX,Manufacturing and processing activities,WL,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,EE 2022,tonCO2eq/ton steel,0.0005786870236159363
MX,Manufacturing and processing activities,WM,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,EE 2022,tonCO2eq/ton steel,0.00021858151732694376
MX,Manufacturing and processing activities,ZA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,EE 2022,tonCO2eq/ton steel,3.894386956877777e-05
MX,Mining and extraction activities; metals production,AU,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,GS-Mix,2030,EE 2022,tonCO2eq/ton steel,0.00017980583957003326
